04-19 10:05:34.871  [01;31m[K5887[m[K  5887 I         : power log dlsym ok
04-19 10:05:36.534  [01;31m[K5887[m[K  5887 W ResourceType: For resource 0x7f0c000b, entry index(11) is beyond type entryCount(9)
04-19 10:05:36.587  [01;31m[K5887[m[K  5954 E PRETTY_LOGGER-BasicParamsInterceptor.intercept(L:357): ┌────────────────────────────────────────────────────────────────────────────────────────────────────────────────
04-19 10:05:36.587  [01;31m[K5887[m[K  5954 E PRETTY_LOGGER-BasicParamsInterceptor.intercept(L:357): │ Thread: RxIoScheduler-2
04-19 10:05:36.587  [01;31m[K5887[m[K  5954 E PRETTY_LOGGER-BasicParamsInterceptor.intercept(L:357): ├┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄
04-19 10:05:36.587  [01;31m[K5887[m[K  5954 E PRETTY_LOGGER-BasicParamsInterceptor.intercept(L:357): │ BasicParamsInterceptor.intercept  (BasicParamsInterceptor.java:357)
04-19 10:05:36.587  [01;31m[K5887[m[K  5954 E PRETTY_LOGGER-BasicParamsInterceptor.intercept(L:357): │    LogUtils.e  (LogUtils.java:119)
04-19 10:05:36.587  [01;31m[K5887[m[K  5954 E PRETTY_LOGGER-BasicParamsInterceptor.intercept(L:357): ├┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄
04-19 10:05:36.587  [01;31m[K5887[m[K  5954 E PRETTY_LOGGER-BasicParamsInterceptor.intercept(L:357): │ http://172.29.64.43:8080/apollo/apollo/start
04-19 10:05:36.587  [01;31m[K5887[m[K  5954 E PRETTY_LOGGER-BasicParamsInterceptor.intercept(L:357): │ -响应解密结果##########：
04-19 10:05:36.587  [01;31m[K5887[m[K  5954 E PRETTY_LOGGER-BasicParamsInterceptor.intercept(L:357): │ <html>
04-19 10:05:36.587  [01;31m[K5887[m[K  5954 E PRETTY_LOGGER-BasicParamsInterceptor.intercept(L:357): │ <head>
04-19 10:05:36.587  [01;31m[K5887[m[K  5954 E PRETTY_LOGGER-BasicParamsInterceptor.intercept(L:357): │     <title>Charles Error Report</title>
04-19 10:05:36.587  [01;31m[K5887[m[K  5954 E PRETTY_LOGGER-BasicParamsInterceptor.intercept(L:357): │     <style type="text/css">
04-19 10:05:36.587  [01;31m[K5887[m[K  5954 E PRETTY_LOGGER-BasicParamsInterceptor.intercept(L:357): │ body {
04-19 10:05:36.587  [01;31m[K5887[m[K  5954 E PRETTY_LOGGER-BasicParamsInterceptor.intercept(L:357): │     font-family: Arial,Helvetica,Sans-serif;
04-19 10:05:36.587  [01;31m[K5887[m[K  5954 E PRETTY_LOGGER-BasicParamsInterceptor.intercept(L:357): │     font-size: 12px;
04-19 10:05:36.587  [01;31m[K5887[m[K  5954 E PRETTY_LOGGER-BasicParamsInterceptor.intercept(L:357): │     color: #333333;
04-19 10:05:36.587  [01;31m[K5887[m[K  5954 E PRETTY_LOGGER-BasicParamsInterceptor.intercept(L:357): │     background-color: #ffffff;
04-19 10:05:36.587  [01;31m[K5887[m[K  5954 E PRETTY_LOGGER-BasicParamsInterceptor.intercept(L:357): │ }
04-19 10:05:36.587  [01;31m[K5887[m[K  5954 E PRETTY_LOGGER-BasicParamsInterceptor.intercept(L:357): │ 
04-19 10:05:36.587  [01;31m[K5887[m[K  5954 E PRETTY_LOGGER-BasicParamsInterceptor.intercept(L:357): │ h1 {
04-19 10:05:36.587  [01;31m[K5887[m[K  5954 E PRETTY_LOGGER-BasicParamsInterceptor.intercept(L:357): │     font-size: 24px;
04-19 10:05:36.587  [01;31m[K5887[m[K  5954 E PRETTY_LOGGER-BasicParamsInterceptor.intercept(L:357): │     font-weight: bold;
04-19 10:05:36.587  [01;31m[K5887[m[K  5954 E PRETTY_LOGGER-BasicParamsInterceptor.intercept(L:357): │ }
04-19 10:05:36.587  [01;31m[K5887[m[K  5954 E PRETTY_LOGGER-BasicParamsInterceptor.intercept(L:357): │ 
04-19 10:05:36.587  [01;31m[K5887[m[K  5954 E PRETTY_LOGGER-BasicParamsInterceptor.intercept(L:357): │ h2 {
04-19 10:05:36.587  [01;31m[K5887[m[K  5954 E PRETTY_LOGGER-BasicParamsInterceptor.intercept(L:357): │     font-size: 18px;
04-19 10:05:36.587  [01;31m[K5887[m[K  5954 E PRETTY_LOGGER-BasicParamsInterceptor.intercept(L:357): │     font-weight: bold;
04-19 10:05:36.587  [01;31m[K5887[m[K  5954 E PRETTY_LOGGER-BasicParamsInterceptor.intercept(L:357): │ }
04-19 10:05:36.587  [01;31m[K5887[m[K  5954 E PRETTY_LOGGER-BasicParamsInterceptor.intercept(L:357): │     </style>
04-19 10:05:36.587  [01;31m[K5887[m[K  5954 E PRETTY_LOGGER-BasicParamsInterceptor.intercept(L:357): │ </head>
04-19 10:05:36.587  [01;31m[K5887[m[K  5954 E PRETTY_LOGGER-BasicParamsInterceptor.intercept(L:357): │ <body>
04-19 10:05:36.588  [01;31m[K5887[m[K  5954 E PRETTY_LOGGER-BasicParamsInterceptor.intercept(L:357): │ 
04-19 10:05:36.588  [01;31m[K5887[m[K  5954 E PRETTY_LOGGER-BasicParamsInterceptor.intercept(L:357): │ <h1>Charles Error Report</h1>
04-19 10:05:36.588  [01;31m[K5887[m[K  5954 E PRETTY_LOGGER-BasicParamsInterceptor.intercept(L:357): │ <h2>Failed to connect to remote host</h2>
04-19 10:05:36.588  [01;31m[K5887[m[K  5954 E PRETTY_LOGGER-BasicParamsInterceptor.intercept(L:357): │ <p>Charles failed to connect to the remote host. Check that your Internet connection is ok and that the remote host is accessible. Maybe your network uses a proxy server to access the Internet? You can configure Charles to use an external proxy server in the External Proxy Settings.</p>
04-19 10:05:36.588  [01;31m[K5887[m[K  5954 E PRETTY_LOGGER-BasicParamsInterceptor.intercept(L:357): │ <p>The actual exception reported was:</p>
04-19 10:05:36.588  [01;31m[K5887[m[K  5954 E PRETTY_LOGGER-BasicParamsInterceptor.intercept(L:357): │ <pre>
04-19 10:05:36.588  [01;31m[K5887[m[K  5954 E PRETTY_LOGGER-BasicParamsInterceptor.intercept(L:357): │ java.net.ConnectException: Connection refused: connect
04-19 10:05:36.588  [01;31m[K5887[m[K  5954 E PRETTY_LOGGER-BasicParamsInterceptor.intercept(L:357): │ </pre>
04-19 10:05:36.588  [01;31m[K5887[m[K  5954 E PRETTY_LOGGER-BasicParamsInterceptor.intercept(L:357): │ 
04-19 10:05:36.588  [01;31m[K5887[m[K  5954 E PRETTY_LOGGER-BasicParamsInterceptor.intercept(L:357): │ <p>
04-19 10:05:36.588  [01;31m[K5887[m[K  5954 E PRETTY_LOGGER-BasicParamsInterceptor.intercept(L:357): │ <i>Charles Proxy, <a href="http://www.charlesproxy.com/">http://www.charlesproxy.com/</a></i>
04-19 10:05:36.588  [01;31m[K5887[m[K  5954 E PRETTY_LOGGER-BasicParamsInterceptor.intercept(L:357): │ </p>
04-19 10:05:36.588  [01;31m[K5887[m[K  5954 E PRETTY_LOGGER-BasicParamsInterceptor.intercept(L:357): │ </body>
04-19 10:05:36.588  [01;31m[K5887[m[K  5954 E PRETTY_LOGGER-BasicParamsInterceptor.intercept(L:357): │ </html>
04-19 10:05:36.588  [01;31m[K5887[m[K  5954 E PRETTY_LOGGER-BasicParamsInterceptor.intercept(L:357): └────────────────────────────────────────────────────────────────────────────────────────────────────────────────
04-19 10:05:36.590  [01;31m[K5887[m[K  5887 E PRETTY_LOGGER-ProgressSubscriber.onError(L:54): ┌────────────────────────────────────────────────────────────────────────────────────────────────────────────────
04-19 10:05:36.590  [01;31m[K5887[m[K  5887 E PRETTY_LOGGER-ProgressSubscriber.onError(L:54): │ Thread: main
04-19 10:05:36.590  [01;31m[K5887[m[K  5887 E PRETTY_LOGGER-ProgressSubscriber.onError(L:54): ├┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄
04-19 10:05:36.590  [01;31m[K5887[m[K  5887 E PRETTY_LOGGER-ProgressSubscriber.onError(L:54): │ ProgressSubscriber.onError  (ProgressSubscriber.java:54)
04-19 10:05:36.590  [01;31m[K5887[m[K  5887 E PRETTY_LOGGER-ProgressSubscriber.onError(L:54): │    LogUtils.e  (LogUtils.java:119)
04-19 10:05:36.590  [01;31m[K5887[m[K  5887 E PRETTY_LOGGER-ProgressSubscriber.onError(L:54): ├┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄
04-19 10:05:36.590  [01;31m[K5887[m[K  5887 E PRETTY_LOGGER-ProgressSubscriber.onError(L:54): │ 接口业务数据获取异常－onError:retrofit2.adapter.rxjava.HttpException: HTTP 503 Error
04-19 10:05:36.590  [01;31m[K5887[m[K  5887 E PRETTY_LOGGER-ProgressSubscriber.onError(L:54): │ 	at retrofit2.adapter.rxjava.OperatorMapResponseToBodyOrError$1.onNext(OperatorMapResponseToBodyOrError.java:43)
04-19 10:05:36.590  [01;31m[K5887[m[K  5887 E PRETTY_LOGGER-ProgressSubscriber.onError(L:54): │ 	at retrofit2.adapter.rxjava.OperatorMapResponseToBodyOrError$1.onNext(OperatorMapResponseToBodyOrError.java:38)
04-19 10:05:36.590  [01;31m[K5887[m[K  5887 E PRETTY_LOGGER-ProgressSubscriber.onError(L:54): │ 	at retrofit2.adapter.rxjava.RxJavaCallAdapterFactory$RequestArbiter.request(RxJavaCallAdapterFactory.java:173)
04-19 10:05:36.590  [01;31m[K5887[m[K  5887 E PRETTY_LOGGER-ProgressSubscriber.onError(L:54): │ 	at rx.internal.operators.OperatorSubscribeOn$1$1$1$1.call(OperatorSubscribeOn.java:85)
04-19 10:05:36.590  [01;31m[K5887[m[K  5887 E PRETTY_LOGGER-ProgressSubscriber.onError(L:54): │ 	at rx.internal.schedulers.CachedThreadScheduler$EventLoopWorker$1.call(CachedThreadScheduler.java:228)
04-19 10:05:36.590  [01;31m[K5887[m[K  5887 E PRETTY_LOGGER-ProgressSubscriber.onError(L:54): │ 	at rx.internal.schedulers.ScheduledAction.run(ScheduledAction.java:55)
04-19 10:05:36.590  [01;31m[K5887[m[K  5887 E PRETTY_LOGGER-ProgressSubscriber.onError(L:54): │ 	at java.util.concurrent.Executors$RunnableAdapter.call(Executors.java:428)
04-19 10:05:36.591  [01;31m[K5887[m[K  5887 E PRETTY_LOGGER-ProgressSubscriber.onError(L:54): │ 	at java.util.concurrent.FutureTask.run(FutureTask.java:237)
04-19 10:05:36.591  [01;31m[K5887[m[K  5887 E PRETTY_LOGGER-ProgressSubscriber.onError(L:54): │ 	at java.util.concurrent.ScheduledThreadPoolExecutor$ScheduledFutureTask.run(ScheduledThreadPoolExecutor.java:272)
04-19 10:05:36.591  [01;31m[K5887[m[K  5887 E PRETTY_LOGGER-ProgressSubscriber.onError(L:54): │ 	at java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1133)
04-19 10:05:36.591  [01;31m[K5887[m[K  5887 E PRETTY_LOGGER-ProgressSubscriber.onError(L:54): │ 	at java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:607)
04-19 10:05:36.591  [01;31m[K5887[m[K  5887 E PRETTY_LOGGER-ProgressSubscriber.onError(L:54): │ 	at java.lang.Thread.run(Thread.java:776)
04-19 10:05:36.591  [01;31m[K5887[m[K  5887 E PRETTY_LOGGER-ProgressSubscriber.onError(L:54): └────────────────────────────────────────────────────────────────────────────────────────────────────────────────
04-19 10:05:36.591  [01;31m[K5887[m[K  5887 E PRETTY_LOGGER-Starter$2.onError(L:187): ┌────────────────────────────────────────────────────────────────────────────────────────────────────────────────
04-19 10:05:36.592  [01;31m[K5887[m[K  5887 E PRETTY_LOGGER-Starter$2.onError(L:187): │ Thread: main
04-19 10:05:36.592  [01;31m[K5887[m[K  5887 E PRETTY_LOGGER-Starter$2.onError(L:187): ├┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄
04-19 10:05:36.592  [01;31m[K5887[m[K  5887 E PRETTY_LOGGER-Starter$2.onError(L:187): │ Starter$2.onError  (Starter.java:187)
04-19 10:05:36.592  [01;31m[K5887[m[K  5887 E PRETTY_LOGGER-Starter$2.onError(L:187): │    LogUtils.e  (LogUtils.java:119)
04-19 10:05:36.592  [01;31m[K5887[m[K  5887 E PRETTY_LOGGER-Starter$2.onError(L:187): ├┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄
04-19 10:05:36.592  [01;31m[K5887[m[K  5887 E PRETTY_LOGGER-Starter$2.onError(L:187): │ code:2,message:数据异常
04-19 10:05:36.592  [01;31m[K5887[m[K  5887 E PRETTY_LOGGER-Starter$2.onError(L:187): └────────────────────────────────────────────────────────────────────────────────────────────────────────────────
04-19 10:05:36.595  [01;31m[K5887[m[K  5887 E HW-JPEG-DEC: [HME_JPEG_DEC_Delete](3321): HME_JPEG_DEC_Delete: decoder_ctx=null
04-19 10:05:36.597  [01;31m[K5887[m[K  5887 E HW-JPEG-DEC: [HME_JPEG_DEC_Delete](3321): HME_JPEG_DEC_Delete: decoder_ctx=null
04-19 10:05:36.602  [01;31m[K5887[m[K  5887 E PRETTY_LOGGER-ActivityManager.getCurrentActivity(L:129): ┌────────────────────────────────────────────────────────────────────────────────────────────────────────────────
04-19 10:05:36.603  [01;31m[K5887[m[K  5887 E PRETTY_LOGGER-ActivityManager.getCurrentActivity(L:129): │ Thread: main
04-19 10:05:36.603  [01;31m[K5887[m[K  5887 E PRETTY_LOGGER-ActivityManager.getCurrentActivity(L:129): ├┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄
04-19 10:05:36.603  [01;31m[K5887[m[K  5887 E PRETTY_LOGGER-ActivityManager.getCurrentActivity(L:129): │ ActivityManager.getCurrentActivity  (ActivityManager.java:129)
04-19 10:05:36.603  [01;31m[K5887[m[K  5887 E PRETTY_LOGGER-ActivityManager.getCurrentActivity(L:129): │    LogUtils.e  (LogUtils.java:119)
04-19 10:05:36.603  [01;31m[K5887[m[K  5887 E PRETTY_LOGGER-ActivityManager.getCurrentActivity(L:129): ├┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄
04-19 10:05:36.603  [01;31m[K5887[m[K  5887 E PRETTY_LOGGER-ActivityManager.getCurrentActivity(L:129): │ com.bkjk.core.service_component.reference.weakreference.WeakReferenceContext@eaaf927
04-19 10:05:36.603  [01;31m[K5887[m[K  5887 E PRETTY_LOGGER-ActivityManager.getCurrentActivity(L:129): └────────────────────────────────────────────────────────────────────────────────────────────────────────────────
04-19 10:05:36.611  [01;31m[K5887[m[K  5887 E HW-JPEG-DEC: [HME_JPEG_DEC_Delete](3321): HME_JPEG_DEC_Delete: decoder_ctx=null
04-19 10:05:36.613  [01;31m[K5887[m[K  5887 E HW-JPEG-DEC: [HME_JPEG_DEC_Delete](3321): HME_JPEG_DEC_Delete: decoder_ctx=null
04-19 10:05:36.616  [01;31m[K5887[m[K  5887 E HW-JPEG-DEC: [HME_JPEG_DEC_Delete](3321): HME_JPEG_DEC_Delete: decoder_ctx=null
04-19 10:05:36.619  [01;31m[K5887[m[K  5887 E HW-JPEG-DEC: [HME_JPEG_DEC_Delete](3321): HME_JPEG_DEC_Delete: decoder_ctx=null
04-19 10:05:36.621  [01;31m[K5887[m[K  5887 E HW-JPEG-DEC: [HME_JPEG_DEC_Delete](3321): HME_JPEG_DEC_Delete: decoder_ctx=null
04-19 10:05:36.624  [01;31m[K5887[m[K  5887 E HW-JPEG-DEC: [HME_JPEG_DEC_Delete](3321): HME_JPEG_DEC_Delete: decoder_ctx=null
04-19 10:05:36.627  [01;31m[K5887[m[K  5887 E HW-JPEG-DEC: [HME_JPEG_DEC_Delete](3321): HME_JPEG_DEC_Delete: decoder_ctx=null
04-19 10:05:36.629  [01;31m[K5887[m[K  5887 E HW-JPEG-DEC: [HME_JPEG_DEC_Delete](3321): HME_JPEG_DEC_Delete: decoder_ctx=null
04-19 10:05:36.632  [01;31m[K5887[m[K  5887 E HW-JPEG-DEC: [HME_JPEG_DEC_Delete](3321): HME_JPEG_DEC_Delete: decoder_ctx=null
04-19 10:05:36.634  [01;31m[K5887[m[K  5887 E HW-JPEG-DEC: [HME_JPEG_DEC_Delete](3321): HME_JPEG_DEC_Delete: decoder_ctx=null
04-19 10:05:36.637  [01;31m[K5887[m[K  5887 E HW-JPEG-DEC: [HME_JPEG_DEC_Delete](3321): HME_JPEG_DEC_Delete: decoder_ctx=null
04-19 10:05:36.640  [01;31m[K5887[m[K  5887 E HW-JPEG-DEC: [HME_JPEG_DEC_Delete](3321): HME_JPEG_DEC_Delete: decoder_ctx=null
04-19 10:05:36.650  [01;31m[K5887[m[K  5887 E HW-JPEG-DEC: [HME_JPEG_DEC_Delete](3321): HME_JPEG_DEC_Delete: decoder_ctx=null
04-19 10:05:36.652  [01;31m[K5887[m[K  5887 E HW-JPEG-DEC: [HME_JPEG_DEC_Delete](3321): HME_JPEG_DEC_Delete: decoder_ctx=null
04-19 10:05:36.654  [01;31m[K5887[m[K  5887 E HW-JPEG-DEC: [HME_JPEG_DEC_Delete](3321): HME_JPEG_DEC_Delete: decoder_ctx=null
04-19 10:05:36.656  [01;31m[K5887[m[K  5887 E HW-JPEG-DEC: [HME_JPEG_DEC_Delete](3321): HME_JPEG_DEC_Delete: decoder_ctx=null
04-19 10:05:36.658  [01;31m[K5887[m[K  5887 E HW-JPEG-DEC: [HME_JPEG_DEC_Delete](3321): HME_JPEG_DEC_Delete: decoder_ctx=null
04-19 10:05:36.661  [01;31m[K5887[m[K  5887 E HW-JPEG-DEC: [HME_JPEG_DEC_Delete](3321): HME_JPEG_DEC_Delete: decoder_ctx=null
04-19 10:05:36.663  [01;31m[K5887[m[K  5887 E HW-JPEG-DEC: [HME_JPEG_DEC_Delete](3321): HME_JPEG_DEC_Delete: decoder_ctx=null
04-19 10:05:36.667  [01;31m[K5887[m[K  5887 E HW-JPEG-DEC: [HME_JPEG_DEC_Delete](3321): HME_JPEG_DEC_Delete: decoder_ctx=null
04-19 10:05:36.669  [01;31m[K5887[m[K  5887 E HW-JPEG-DEC: [HME_JPEG_DEC_Delete](3321): HME_JPEG_DEC_Delete: decoder_ctx=null
04-19 10:05:36.671  [01;31m[K5887[m[K  5887 E HW-JPEG-DEC: [HME_JPEG_DEC_Delete](3321): HME_JPEG_DEC_Delete: decoder_ctx=null
04-19 10:05:36.675  [01;31m[K5887[m[K  5887 E HW-JPEG-DEC: [HME_JPEG_DEC_Delete](3321): HME_JPEG_DEC_Delete: decoder_ctx=null
04-19 10:05:36.677  [01;31m[K5887[m[K  5887 E HW-JPEG-DEC: [HME_JPEG_DEC_Delete](3321): HME_JPEG_DEC_Delete: decoder_ctx=null
04-19 10:05:36.680  [01;31m[K5887[m[K  5887 E HW-JPEG-DEC: [HME_JPEG_DEC_Delete](3321): HME_JPEG_DEC_Delete: decoder_ctx=null
04-19 10:05:36.682  [01;31m[K5887[m[K  5887 E HW-JPEG-DEC: [HME_JPEG_DEC_Delete](3321): HME_JPEG_DEC_Delete: decoder_ctx=null
04-19 10:05:36.684  [01;31m[K5887[m[K  5887 E HW-JPEG-DEC: [HME_JPEG_DEC_Delete](3321): HME_JPEG_DEC_Delete: decoder_ctx=null
04-19 10:05:36.687  [01;31m[K5887[m[K  5887 E HW-JPEG-DEC: [HME_JPEG_DEC_Delete](3321): HME_JPEG_DEC_Delete: decoder_ctx=null
04-19 10:05:36.691  [01;31m[K5887[m[K  5887 E HW-JPEG-DEC: [HME_JPEG_DEC_Delete](3321): HME_JPEG_DEC_Delete: decoder_ctx=null
04-19 10:05:36.693  [01;31m[K5887[m[K  5887 E HW-JPEG-DEC: [HME_JPEG_DEC_Delete](3321): HME_JPEG_DEC_Delete: decoder_ctx=null
04-19 10:05:36.695  [01;31m[K5887[m[K  5887 E HW-JPEG-DEC: [HME_JPEG_DEC_Delete](3321): HME_JPEG_DEC_Delete: decoder_ctx=null
04-19 10:05:36.696  [01;31m[K5887[m[K  5887 E HW-JPEG-DEC: [HME_JPEG_DEC_Delete](3321): HME_JPEG_DEC_Delete: decoder_ctx=null
04-19 10:05:36.698  [01;31m[K5887[m[K  5887 E HW-JPEG-DEC: [HME_JPEG_DEC_Delete](3321): HME_JPEG_DEC_Delete: decoder_ctx=null
04-19 10:05:36.699  [01;31m[K5887[m[K  5887 E HW-JPEG-DEC: [HME_JPEG_DEC_Delete](3321): HME_JPEG_DEC_Delete: decoder_ctx=null
04-19 10:05:36.701  [01;31m[K5887[m[K  5887 E HW-JPEG-DEC: [HME_JPEG_DEC_Delete](3321): HME_JPEG_DEC_Delete: decoder_ctx=null
04-19 10:05:36.702  [01;31m[K5887[m[K  5887 E HW-JPEG-DEC: [HME_JPEG_DEC_Delete](3321): HME_JPEG_DEC_Delete: decoder_ctx=null
04-19 10:05:36.704  [01;31m[K5887[m[K  5887 E HW-JPEG-DEC: [HME_JPEG_DEC_Delete](3321): HME_JPEG_DEC_Delete: decoder_ctx=null
04-19 10:05:36.706  [01;31m[K5887[m[K  5887 E HW-JPEG-DEC: [HME_JPEG_DEC_Delete](3321): HME_JPEG_DEC_Delete: decoder_ctx=null
04-19 10:05:36.707  [01;31m[K5887[m[K  5887 E HW-JPEG-DEC: [HME_JPEG_DEC_Delete](3321): HME_JPEG_DEC_Delete: decoder_ctx=null
04-19 10:05:36.709  [01;31m[K5887[m[K  5887 E HW-JPEG-DEC: [HME_JPEG_DEC_Delete](3321): HME_JPEG_DEC_Delete: decoder_ctx=null
04-19 10:05:36.710  [01;31m[K5887[m[K  5887 E HW-JPEG-DEC: [HME_JPEG_DEC_Delete](3321): HME_JPEG_DEC_Delete: decoder_ctx=null
04-19 10:05:36.713  [01;31m[K5887[m[K  5887 I HwPointEventFilter: do not support AFT because of no config
04-19 10:05:36.718  [01;31m[K5887[m[K  5887 W ResourceType: For resource 0x7f0c000b, entry index(11) is beyond type entryCount(9)
04-19 10:05:36.762  [01;31m[K5887[m[K  5954 E PRETTY_LOGGER-BasicParamsInterceptor.intercept(L:300): ┌────────────────────────────────────────────────────────────────────────────────────────────────────────────────
04-19 10:05:36.762  [01;31m[K5887[m[K  5954 E PRETTY_LOGGER-BasicParamsInterceptor.intercept(L:300): │ Thread: RxIoScheduler-2
04-19 10:05:36.762  [01;31m[K5887[m[K  5954 E PRETTY_LOGGER-BasicParamsInterceptor.intercept(L:300): ├┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄
04-19 10:05:36.762  [01;31m[K5887[m[K  5954 E PRETTY_LOGGER-BasicParamsInterceptor.intercept(L:300): │ BasicParamsInterceptor.intercept  (BasicParamsInterceptor.java:300)
04-19 10:05:36.762  [01;31m[K5887[m[K  5954 E PRETTY_LOGGER-BasicParamsInterceptor.intercept(L:300): │    LogUtils.e  (LogUtils.java:119)
04-19 10:05:36.762  [01;31m[K5887[m[K  5954 E PRETTY_LOGGER-BasicParamsInterceptor.intercept(L:300): ├┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄
04-19 10:05:36.762  [01;31m[K5887[m[K  5954 E PRETTY_LOGGER-BasicParamsInterceptor.intercept(L:300): │ ------定位城市:北京市朝阳区朝外市场街靠近招商银行(朝外大街支行)----------
04-19 10:05:36.762  [01;31m[K5887[m[K  5954 E PRETTY_LOGGER-BasicParamsInterceptor.intercept(L:300): └────────────────────────────────────────────────────────────────────────────────────────────────────────────────
04-19 10:05:36.763  [01;31m[K5887[m[K  5954 E PRETTY_LOGGER-BasicParamsInterceptor.addStartQueryParams(L:258): ┌────────────────────────────────────────────────────────────────────────────────────────────────────────────────
04-19 10:05:36.763  [01;31m[K5887[m[K  5954 E PRETTY_LOGGER-BasicParamsInterceptor.addStartQueryParams(L:258): │ Thread: RxIoScheduler-2
