04-18 18:08:20.351 [01;31m[K27168[m[K 27168 I         : power log dlsym ok
04-18 18:08:23.337 [01;31m[K27168[m[K 27168 W ResourceType: For resource 0x7f0c000b, entry index(11) is beyond type entryCount(9)
04-18 18:08:23.340 [01;31m[K27168[m[K 27168 W ResourceType: For resource 0x7f0c000b, entry index(11) is beyond type entryCount(9)
04-18 18:08:23.343 [01;31m[K27168[m[K 27168 W ResourceType: For resource 0x7f0c000b, entry index(11) is beyond type entryCount(9)
04-18 18:08:23.406 [01;31m[K27168[m[K 27168 W ResourceType: For resource 0x7f0c000b, entry index(11) is beyond type entryCount(9)
04-18 18:08:23.409 [01;31m[K27168[m[K 27168 W ResourceType: For resource 0x7f0c000b, entry index(11) is beyond type entryCount(9)
04-18 18:08:23.414 [01;31m[K27168[m[K 27168 W ResourceType: For resource 0x7f0c000b, entry index(11) is beyond type entryCount(9)
04-18 18:08:23.418 [01;31m[K27168[m[K 27168 W ResourceType: For resource 0x7f0c000b, entry index(11) is beyond type entryCount(9)
04-18 18:08:23.422 [01;31m[K27168[m[K 27168 W ResourceType: For resource 0x7f0c000b, entry index(11) is beyond type entryCount(9)
04-18 18:08:23.426 [01;31m[K27168[m[K 27168 W ResourceType: For resource 0x7f0c000b, entry index(11) is beyond type entryCount(9)
04-18 18:08:23.430 [01;31m[K27168[m[K 27168 W ResourceType: For resource 0x7f0c000b, entry index(11) is beyond type entryCount(9)
04-18 18:08:23.434 [01;31m[K27168[m[K 27168 W ResourceType: For resource 0x7f0c000b, entry index(11) is beyond type entryCount(9)
04-18 18:08:23.438 [01;31m[K27168[m[K 27168 W ResourceType: For resource 0x7f0c000b, entry index(11) is beyond type entryCount(9)
04-18 18:08:23.442 [01;31m[K27168[m[K 27168 W ResourceType: For resource 0x7f0c000b, entry index(11) is beyond type entryCount(9)
04-18 18:08:23.507 [01;31m[K27168[m[K 27168 W ResourceType: For resource 0x7f0c000b, entry index(11) is beyond type entryCount(9)
04-18 18:08:23.511 [01;31m[K27168[m[K 27168 W ResourceType: For resource 0x7f0c000b, entry index(11) is beyond type entryCount(9)
04-18 18:08:23.515 [01;31m[K27168[m[K 27168 W ResourceType: For resource 0x7f0c000b, entry index(11) is beyond type entryCount(9)
04-18 18:08:23.520 [01;31m[K27168[m[K 27168 W ResourceType: For resource 0x7f0c000b, entry index(11) is beyond type entryCount(9)
04-18 18:08:23.524 [01;31m[K27168[m[K 27168 W ResourceType: For resource 0x7f0c000b, entry index(11) is beyond type entryCount(9)
04-18 18:08:23.530 [01;31m[K27168[m[K 27168 W ResourceType: For resource 0x7f0c000b, entry index(11) is beyond type entryCount(9)
04-18 18:08:23.535 [01;31m[K27168[m[K 27168 W ResourceType: For resource 0x7f0c000b, entry index(11) is beyond type entryCount(9)
04-18 18:08:23.538 [01;31m[K27168[m[K 27168 W ResourceType: For resource 0x7f0c000b, entry index(11) is beyond type entryCount(9)
04-18 18:08:23.541 [01;31m[K27168[m[K 27168 W ResourceType: For resource 0x7f0c000b, entry index(11) is beyond type entryCount(9)
04-18 18:08:23.547 [01;31m[K27168[m[K 27168 W ResourceType: For resource 0x7f0c000b, entry index(11) is beyond type entryCount(9)
04-18 18:08:23.606 [01;31m[K27168[m[K 27168 W ResourceType: For resource 0x7f0c000b, entry index(11) is beyond type entryCount(9)
04-18 18:08:23.611 [01;31m[K27168[m[K 27168 W ResourceType: For resource 0x7f0c000b, entry index(11) is beyond type entryCount(9)
04-18 18:08:23.615 [01;31m[K27168[m[K 27168 W ResourceType: For resource 0x7f0c000b, entry index(11) is beyond type entryCount(9)
04-18 18:08:23.619 [01;31m[K27168[m[K 27168 W ResourceType: For resource 0x7f0c000b, entry index(11) is beyond type entryCount(9)
04-18 18:08:23.622 [01;31m[K27168[m[K 27168 W ResourceType: For resource 0x7f0c000b, entry index(11) is beyond type entryCount(9)
04-18 18:08:23.626 [01;31m[K27168[m[K 27168 W ResourceType: For resource 0x7f0c000b, entry index(11) is beyond type entryCount(9)
04-18 18:08:23.629 [01;31m[K27168[m[K 27168 W ResourceType: For resource 0x7f0c000b, entry index(11) is beyond type entryCount(9)
04-18 18:08:23.632 [01;31m[K27168[m[K 27168 W ResourceType: For resource 0x7f0c000b, entry index(11) is beyond type entryCount(9)
04-18 18:08:23.636 [01;31m[K27168[m[K 27168 W ResourceType: For resource 0x7f0c000b, entry index(11) is beyond type entryCount(9)
04-18 18:08:23.639 [01;31m[K27168[m[K 27168 W ResourceType: For resource 0x7f0c000b, entry index(11) is beyond type entryCount(9)
04-18 18:08:23.707 [01;31m[K27168[m[K 27168 W ResourceType: For resource 0x7f0c000b, entry index(11) is beyond type entryCount(9)
04-18 18:08:23.712 [01;31m[K27168[m[K 27168 W ResourceType: For resource 0x7f0c000b, entry index(11) is beyond type entryCount(9)
04-18 18:08:23.716 [01;31m[K27168[m[K 27168 W ResourceType: For resource 0x7f0c000b, entry index(11) is beyond type entryCount(9)
04-18 18:08:23.720 [01;31m[K27168[m[K 27168 W ResourceType: For resource 0x7f0c000b, entry index(11) is beyond type entryCount(9)
04-18 18:08:23.725 [01;31m[K27168[m[K 27168 W ResourceType: For resource 0x7f0c000b, entry index(11) is beyond type entryCount(9)
04-18 18:08:23.729 [01;31m[K27168[m[K 27168 W ResourceType: For resource 0x7f0c000b, entry index(11) is beyond type entryCount(9)
04-18 18:08:23.733 [01;31m[K27168[m[K 27168 W ResourceType: For resource 0x7f0c000b, entry index(11) is beyond type entryCount(9)
04-18 18:08:23.738 [01;31m[K27168[m[K 27168 W ResourceType: For resource 0x7f0c000b, entry index(11) is beyond type entryCount(9)
04-18 18:08:23.742 [01;31m[K27168[m[K 27168 W ResourceType: For resource 0x7f0c000b, entry index(11) is beyond type entryCount(9)
04-18 18:08:23.745 [01;31m[K27168[m[K 27168 W ResourceType: For resource 0x7f0c000b, entry index(11) is beyond type entryCount(9)
04-18 18:08:23.802 [01;31m[K27168[m[K 27168 E PRETTY_LOGGER-AppLaucherActivity.timeDownfinish(L:92): ┌────────────────────────────────────────────────────────────────────────────────────────────────────────────────
04-18 18:08:23.803 [01;31m[K27168[m[K 27168 E PRETTY_LOGGER-AppLaucherActivity.timeDownfinish(L:92): │ Thread: main
04-18 18:08:23.803 [01;31m[K27168[m[K 27168 E PRETTY_LOGGER-AppLaucherActivity.timeDownfinish(L:92): ├┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄
04-18 18:08:23.803 [01;31m[K27168[m[K 27168 E PRETTY_LOGGER-AppLaucherActivity.timeDownfinish(L:92): │ AppLaucherActivity.timeDownfinish  (AppLaucherActivity.java:92)
04-18 18:08:23.803 [01;31m[K27168[m[K 27168 E PRETTY_LOGGER-AppLaucherActivity.timeDownfinish(L:92): │    LogUtils.e  (LogUtils.java:119)
04-18 18:08:23.803 [01;31m[K27168[m[K 27168 E PRETTY_LOGGER-AppLaucherActivity.timeDownfinish(L:92): ├┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄
04-18 18:08:23.803 [01;31m[K27168[m[K 27168 E PRETTY_LOGGER-AppLaucherActivity.timeDownfinish(L:92): │ timeDownfinishsereverImageUrl=====
04-18 18:08:23.803 [01;31m[K27168[m[K 27168 E PRETTY_LOGGER-AppLaucherActivity.timeDownfinish(L:92): └────────────────────────────────────────────────────────────────────────────────────────────────────────────────
04-18 18:08:23.804 [01;31m[K27168[m[K 27168 E PRETTY_LOGGER-AppLaucherActivity.timeDownfinish(L:93): ┌────────────────────────────────────────────────────────────────────────────────────────────────────────────────
04-18 18:08:23.805 [01;31m[K27168[m[K 27168 E PRETTY_LOGGER-AppLaucherActivity.timeDownfinish(L:93): │ Thread: main
04-18 18:08:23.805 [01;31m[K27168[m[K 27168 E PRETTY_LOGGER-AppLaucherActivity.timeDownfinish(L:93): ├┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄
04-18 18:08:23.805 [01;31m[K27168[m[K 27168 E PRETTY_LOGGER-AppLaucherActivity.timeDownfinish(L:93): │ AppLaucherActivity.timeDownfinish  (AppLaucherActivity.java:93)
04-18 18:08:23.805 [01;31m[K27168[m[K 27168 E PRETTY_LOGGER-AppLaucherActivity.timeDownfinish(L:93): │    LogUtils.e  (LogUtils.java:119)
04-18 18:08:23.805 [01;31m[K27168[m[K 27168 E PRETTY_LOGGER-AppLaucherActivity.timeDownfinish(L:93): ├┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄
04-18 18:08:23.805 [01;31m[K27168[m[K 27168 E PRETTY_LOGGER-AppLaucherActivity.timeDownfinish(L:93): │ timeDownfinishsereverImageBigUrl====
04-18 18:08:23.805 [01;31m[K27168[m[K 27168 E PRETTY_LOGGER-AppLaucherActivity.timeDownfinish(L:93): └────────────────────────────────────────────────────────────────────────────────────────────────────────────────
04-18 18:08:23.826 [01;31m[K27168[m[K 27168 W ResourceType: For resource 0x7f0c000b, entry index(11) is beyond type entryCount(9)
04-18 18:08:23.827 [01;31m[K27168[m[K 27168 W test    : application is in foreground: false
04-18 18:08:23.836 [01;31m[K27168[m[K 27168 W ResourceType: For resource 0x7f0c000b, entry index(11) is beyond type entryCount(9)
04-18 18:08:23.846 [01;31m[K27168[m[K 27168 E HW-JPEG-DEC: [HME_JPEG_DEC_Delete](3321): HME_JPEG_DEC_Delete: decoder_ctx=null
04-18 18:08:23.851 [01;31m[K27168[m[K 27168 E HW-JPEG-DEC: [HME_JPEG_DEC_Delete](3321): HME_JPEG_DEC_Delete: decoder_ctx=null
04-18 18:08:23.852 [01;31m[K27168[m[K 27168 E HW-JPEG-DEC: [HME_JPEG_DEC_Delete](3321): HME_JPEG_DEC_Delete: decoder_ctx=null
04-18 18:08:23.856 [01;31m[K27168[m[K 27168 E HW-JPEG-DEC: [HME_JPEG_DEC_Delete](3321): HME_JPEG_DEC_Delete: decoder_ctx=null
04-18 18:08:23.858 [01;31m[K27168[m[K 27212 W MPUSH   : get server address ex, when connect server. allot=http://172.29.65.34
04-18 18:08:23.858 [01;31m[K27168[m[K 27168 E HW-JPEG-DEC: [HME_JPEG_DEC_Delete](3321): HME_JPEG_DEC_Delete: decoder_ctx=null
04-18 18:08:23.858 [01;31m[K27168[m[K 27278 I SendBroadcastPermission: action:com.mpush.RECONNECTIVITY_CHANGE, mPermissionType:0
04-18 18:08:23.858 [01;31m[K27168[m[K 27212 W MPUSH   : doReconnect, count=2, total=2, autoConnect=true, state=connecting
04-18 18:08:23.862 [01;31m[K27168[m[K 27168 E HW-JPEG-DEC: [HME_JPEG_DEC_Delete](3321): HME_JPEG_DEC_Delete: decoder_ctx=null
04-18 18:08:23.864 [01;31m[K27168[m[K 27168 E HW-JPEG-DEC: [HME_JPEG_DEC_Delete](3321): HME_JPEG_DEC_Delete: decoder_ctx=null
04-18 18:08:23.868 [01;31m[K27168[m[K 27168 E HW-JPEG-DEC: [HME_JPEG_DEC_Delete](3321): HME_JPEG_DEC_Delete: decoder_ctx=null
04-18 18:08:23.869 [01;31m[K27168[m[K 27168 E HW-JPEG-DEC: [HME_JPEG_DEC_Delete](3321): HME_JPEG_DEC_Delete: decoder_ctx=null
04-18 18:08:23.890 [01;31m[K27168[m[K 27168 E HW-JPEG-DEC: [HME_JPEG_DEC_Delete](3321): HME_JPEG_DEC_Delete: decoder_ctx=null
04-18 18:08:23.893 [01;31m[K27168[m[K 27168 E HW-JPEG-DEC: [HME_JPEG_DEC_Delete](3321): HME_JPEG_DEC_Delete: decoder_ctx=null
04-18 18:08:23.895 [01;31m[K27168[m[K 27168 E HW-JPEG-DEC: [HME_JPEG_DEC_Delete](3321): HME_JPEG_DEC_Delete: decoder_ctx=null
04-18 18:08:23.908 [01;31m[K27168[m[K 27168 E HW-JPEG-DEC: [HME_JPEG_DEC_Delete](3321): HME_JPEG_DEC_Delete: decoder_ctx=null
04-18 18:08:23.910 [01;31m[K27168[m[K 27168 E HW-JPEG-DEC: [HME_JPEG_DEC_Delete](3321): HME_JPEG_DEC_Delete: decoder_ctx=null
04-18 18:08:23.912 [01;31m[K27168[m[K 27168 E HW-JPEG-DEC: [HME_JPEG_DEC_Delete](3321): HME_JPEG_DEC_Delete: decoder_ctx=null
04-18 18:08:23.914 [01;31m[K27168[m[K 27168 E HW-JPEG-DEC: [HME_JPEG_DEC_Delete](3321): HME_JPEG_DEC_Delete: decoder_ctx=null
04-18 18:08:23.916 [01;31m[K27168[m[K 27168 E HW-JPEG-DEC: [HME_JPEG_DEC_Delete](3321): HME_JPEG_DEC_Delete: decoder_ctx=null
04-18 18:08:23.918 [01;31m[K27168[m[K 27168 E HW-JPEG-DEC: [HME_JPEG_DEC_Delete](3321): HME_JPEG_DEC_Delete: decoder_ctx=null
04-18 18:08:23.920 [01;31m[K27168[m[K 27168 E HW-JPEG-DEC: [HME_JPEG_DEC_Delete](3321): HME_JPEG_DEC_Delete: decoder_ctx=null
04-18 18:08:23.922 [01;31m[K27168[m[K 27168 E HW-JPEG-DEC: [HME_JPEG_DEC_Delete](3321): HME_JPEG_DEC_Delete: decoder_ctx=null
04-18 18:08:23.923 [01;31m[K27168[m[K 27168 E HW-JPEG-DEC: [HME_JPEG_DEC_Delete](3321): HME_JPEG_DEC_Delete: decoder_ctx=null
04-18 18:08:23.925 [01;31m[K27168[m[K 27168 E HW-JPEG-DEC: [HME_JPEG_DEC_Delete](3321): HME_JPEG_DEC_Delete: decoder_ctx=null
04-18 18:08:23.927 [01;31m[K27168[m[K 27168 E HW-JPEG-DEC: [HME_JPEG_DEC_Delete](3321): HME_JPEG_DEC_Delete: decoder_ctx=null
04-18 18:08:23.929 [01;31m[K27168[m[K 27168 E HW-JPEG-DEC: [HME_JPEG_DEC_Delete](3321): HME_JPEG_DEC_Delete: decoder_ctx=null
04-18 18:08:23.931 [01;31m[K27168[m[K 27168 E HW-JPEG-DEC: [HME_JPEG_DEC_Delete](3321): HME_JPEG_DEC_Delete: decoder_ctx=null
04-18 18:08:23.933 [01;31m[K27168[m[K 27168 E HW-JPEG-DEC: [HME_JPEG_DEC_Delete](3321): HME_JPEG_DEC_Delete: decoder_ctx=null
04-18 18:08:23.935 [01;31m[K27168[m[K 27168 E HW-JPEG-DEC: [HME_JPEG_DEC_Delete](3321): HME_JPEG_DEC_Delete: decoder_ctx=null
04-18 18:08:23.937 [01;31m[K27168[m[K 27168 E HW-JPEG-DEC: [HME_JPEG_DEC_Delete](3321): HME_JPEG_DEC_Delete: decoder_ctx=null
04-18 18:08:23.939 [01;31m[K27168[m[K 27168 E HW-JPEG-DEC: [HME_JPEG_DEC_Delete](3321): HME_JPEG_DEC_Delete: decoder_ctx=null
04-18 18:08:23.941 [01;31m[K27168[m[K 27168 E HW-JPEG-DEC: [HME_JPEG_DEC_Delete](3321): HME_JPEG_DEC_Delete: decoder_ctx=null
04-18 18:08:23.943 [01;31m[K27168[m[K 27168 E HW-JPEG-DEC: [HME_JPEG_DEC_Delete](3321): HME_JPEG_DEC_Delete: decoder_ctx=null
04-18 18:08:23.945 [01;31m[K27168[m[K 27168 E HW-JPEG-DEC: [HME_JPEG_DEC_Delete](3321): HME_JPEG_DEC_Delete: decoder_ctx=null
04-18 18:08:23.948 [01;31m[K27168[m[K 27168 E HW-JPEG-DEC: [HME_JPEG_DEC_Delete](3321): HME_JPEG_DEC_Delete: decoder_ctx=null
04-18 18:08:23.950 [01;31m[K27168[m[K 27168 E HW-JPEG-DEC: [HME_JPEG_DEC_Delete](3321): HME_JPEG_DEC_Delete: decoder_ctx=null
04-18 18:08:23.952 [01;31m[K27168[m[K 27168 E HW-JPEG-DEC: [HME_JPEG_DEC_Delete](3321): HME_JPEG_DEC_Delete: decoder_ctx=null
04-18 18:08:23.953 [01;31m[K27168[m[K 27168 E HW-JPEG-DEC: [HME_JPEG_DEC_Delete](3321): HME_JPEG_DEC_Delete: decoder_ctx=null
04-18 18:08:23.957 [01;31m[K27168[m[K 27168 E HW-JPEG-DEC: [HME_JPEG_DEC_Delete](3321): HME_JPEG_DEC_Delete: decoder_ctx=null
04-18 18:08:23.958 [01;31m[K27168[m[K 27168 E HW-JPEG-DEC: [HME_JPEG_DEC_Delete](3321): HME_JPEG_DEC_Delete: decoder_ctx=null
04-18 18:08:23.960 [01;31m[K27168[m[K 27168 E HW-JPEG-DEC: [HME_JPEG_DEC_Delete](3321): HME_JPEG_DEC_Delete: decoder_ctx=null
04-18 18:08:23.962 [01;31m[K27168[m[K 27168 E HW-JPEG-DEC: [HME_JPEG_DEC_Delete](3321): HME_JPEG_DEC_Delete: decoder_ctx=null
04-18 18:08:23.964 [01;31m[K27168[m[K 27168 E HW-JPEG-DEC: [HME_JPEG_DEC_Delete](3321): HME_JPEG_DEC_Delete: decoder_ctx=null
04-18 18:08:23.978 [01;31m[K27168[m[K 27168 I BitmapFactory: set decoder allocator to gralloc
04-18 18:08:23.978 [01;31m[K27168[m[K 27168 I gralloc : alloc_device_alloc:564: Alloc handle(0xd03fac00): interfmt=1, stride=320, size=360448, usage=0x2000003
04-18 18:08:23.986 [01;31m[K27168[m[K 27168 I gralloc : alloc_device_free:586: Free handle(0xd03fac00)
04-18 18:08:23.986 [01;31m[K27168[m[K 27168 E HW-JPEG-DEC: [HME_JPEG_DEC_Delete](3321): HME_JPEG_DEC_Delete: decoder_ctx=null
04-18 18:08:24.019 [01;31m[K27168[m[K 27168 E HW-JPEG-DEC: [HME_JPEG_DEC_Delete](3321): HME_JPEG_DEC_Delete: decoder_ctx=null
04-18 18:08:24.037 [01;31m[K27168[m[K 27168 E HW-JPEG-DEC: [HME_JPEG_DEC_Delete](3321): HME_JPEG_DEC_Delete: decoder_ctx=null
04-18 18:08:24.065 [01;31m[K27168[m[K 27168 E HW-JPEG-DEC: [HME_JPEG_DEC_Delete](3321): HME_JPEG_DEC_Delete: decoder_ctx=null
04-18 18:08:24.069 [01;31m[K27168[m[K 27168 E HW-JPEG-DEC: [HME_JPEG_DEC_Delete](3321): HME_JPEG_DEC_Delete: decoder_ctx=null
04-18 18:08:24.071 [01;31m[K27168[m[K 27168 E HW-JPEG-DEC: [HME_JPEG_DEC_Delete](3321): HME_JPEG_DEC_Delete: decoder_ctx=null
04-18 18:08:24.085 [01;31m[K27168[m[K 27168 I BitmapFactory: set decoder allocator to gralloc
04-18 18:08:24.086 [01;31m[K27168[m[K 27168 I gralloc : alloc_device_alloc:564: Alloc handle(0xd26bcc00): interfmt=1, stride=320, size=360448, usage=0x2000003
04-18 18:08:24.093 [01;31m[K27168[m[K 27168 I gralloc : alloc_device_free:586: Free handle(0xd26bcc00)
04-18 18:08:24.093 [01;31m[K27168[m[K 27168 E HW-JPEG-DEC: [HME_JPEG_DEC_Delete](3321): HME_JPEG_DEC_Delete: decoder_ctx=null
04-18 18:08:24.106 [01;31m[K27168[m[K 27168 W System.err: java.lang.IllegalStateException: FragmentManager is already executing transactions
04-18 18:08:24.107 [01;31m[K27168[m[K 27168 W System.err: 	at android.support.v4.app.FragmentManagerImpl.ensureExecReady(FragmentManager.java:1956)
04-18 18:08:24.107 [01;31m[K27168[m[K 27168 W System.err: 	at android.support.v4.app.FragmentManagerImpl.execSingleAction(FragmentManager.java:1980)
04-18 18:08:24.107 [01;31m[K27168[m[K 27168 W System.err: 	at android.support.v4.app.BackStackRecord.commitNowAllowingStateLoss(BackStackRecord.java:626)
04-18 18:08:24.107 [01;31m[K27168[m[K 27168 W System.err: 	at com.bkjk.core.service_component.mvp.view.BaseMVPActivity.addFragment(BaseMVPActivity.java:252)
04-18 18:08:24.107 [01;31m[K27168[m[K 27168 W System.err: 	at com.bkjk.core.service_component.mvp.view.BaseMVPActivity.showFragment(BaseMVPActivity.java:269)
04-18 18:08:24.107 [01;31m[K27168[m[K 27168 W System.err: 	at com.bkjk.core.service_component.mvp.view.BaseMVPActivity.showLoading(BaseMVPActivity.java:220)
04-18 18:08:24.107 [01;31m[K27168[m[K 27168 W System.err: 	at com.bkjk.core.service_component.ui.fragment.BaseRefreshFragment.setAdapter(BaseRefreshFragment.java:114)
04-18 18:08:24.107 [01;31m[K27168[m[K 27168 W System.err: 	at com.bkjk.apollo_product.fragment.ProductListFragment.init(ProductListFragment.java:57)
04-18 18:08:24.107 [01;31m[K27168[m[K 27168 W System.err: 	at com.bkjk.core.service_component.mvp.view.BaseMVPFragment.onActivityCreated(BaseMVPFragment.java:110)
04-18 18:08:24.107 [01;31m[K27168[m[K 27168 W System.err: 	at android.support.v4.app.Fragment.performActivityCreated(Fragment.java:2201)
04-18 18:08:24.107 [01;31m[K27168[m[K 27168 W System.err: 	at android.support.v4.app.FragmentManagerImpl.moveToState(FragmentManager.java:1326)
04-18 18:08:24.107 [01;31m[K27168[m[K 27168 W System.err: 	at android.support.v4.app.FragmentManagerImpl.moveFragmentToExpectedState(FragmentManager.java:1528)
04-18 18:08:24.107 [01;31m[K27168[m[K 27168 W System.err: 	at android.support.v4.app.FragmentManagerImpl.moveToState(FragmentManager.java:1595)
04-18 18:08:24.107 [01;31m[K27168[m[K 27168 W System.err: 	at android.support.v4.app.FragmentManagerImpl.dispatchActivityCreated(FragmentManager.java:2900)
04-18 18:08:24.107 [01;31m[K27168[m[K 27168 W System.err: 	at android.support.v4.app.FragmentController.dispatchActivityCreated(FragmentController.java:201)
04-18 18:08:24.107 [01;31m[K27168[m[K 27168 W System.err: 	at android.support.v4.app.FragmentActivity.onStart(FragmentActivity.java:603)
04-18 18:08:24.107 [01;31m[K27168[m[K 27168 W System.err: 	at com.trello.rxlifecycle.components.support.RxFragmentActivity.onStart(RxFragmentActivity.java:52)
04-18 18:08:24.107 [01;31m[K27168[m[K 27168 W System.err: 	at com.apollo.activity.AppHomeActivity.onStart(AppHomeActivity.java:79)
04-18 18:08:24.107 [01;31m[K27168[m[K 27168 W System.err: 	at android.app.Instrumentation.callActivityOnStart(Instrumentation.java:1254)
04-18 18:08:24.107 [01;31m[K27168[m[K 27168 W System.err: 	at android.app.Activity.performStart(Activity.java:6930)
04-18 18:08:24.107 [01;31m[K27168[m[K 27168 W System.err: 	at android.app.ActivityThread.performLaunchActivity(ActivityThread.java:2756)
04-18 18:08:24.107 [01;31m[K27168[m[K 27168 W System.err: 	at android.app.ActivityThread.handleLaunchActivity(ActivityThread.java:2864)
04-18 18:08:24.107 [01;31m[K27168[m[K 27168 W System.err: 	at android.app.ActivityThread.-wrap12(ActivityThread.java)
04-18 18:08:24.107 [01;31m[K27168[m[K 27168 W System.err: 	at android.app.ActivityThread$H.handleMessage(ActivityThread.java:1567)
04-18 18:08:24.107 [01;31m[K27168[m[K 27168 W System.err: 	at android.os.Handler.dispatchMessage(Handler.java:105)
04-18 18:08:24.107 [01;31m[K27168[m[K 27168 W System.err: 	at android.os.Looper.loop(Looper.java:156)
04-18 18:08:24.107 [01;31m[K27168[m[K 27168 W System.err: 	at android.app.ActivityThread.main(ActivityThread.java:6531)
04-18 18:08:24.107 [01;31m[K27168[m[K 27168 W System.err: 	at java.lang.reflect.Method.invoke(Native Method)
04-18 18:08:24.107 [01;31m[K27168[m[K 27168 W System.err: 	at com.android.internal.os.ZygoteInit$MethodAndArgsCaller.run(ZygoteInit.java:941)
04-18 18:08:24.107 [01;31m[K27168[m[K 27168 W System.err: 	at com.android.internal.os.ZygoteInit.main(ZygoteInit.java:831)
04-18 18:08:24.135 [01;31m[K27168[m[K 27168 E HW-JPEG-DEC: [HME_JPEG_DEC_Delete](3321): HME_JPEG_DEC_Delete: decoder_ctx=null
04-18 18:08:24.138 [01;31m[K27168[m[K 27168 E HW-JPEG-DEC: [HME_JPEG_DEC_Delete](3321): HME_JPEG_DEC_Delete: decoder_ctx=null
04-18 18:08:24.141 [01;31m[K27168[m[K 27168 E HW-JPEG-DEC: [HME_JPEG_DEC_Delete](3321): HME_JPEG_DEC_Delete: decoder_ctx=null
04-18 18:08:24.148 [01;31m[K27168[m[K 27168 E HW-JPEG-DEC: [HME_JPEG_DEC_Delete](3321): HME_JPEG_DEC_Delete: decoder_ctx=null
04-18 18:08:24.150 [01;31m[K27168[m[K 27168 E HW-JPEG-DEC: [HME_JPEG_DEC_Delete](3321): HME_JPEG_DEC_Delete: decoder_ctx=null
04-18 18:08:24.153 [01;31m[K27168[m[K 27168 E HW-JPEG-DEC: [HME_JPEG_DEC_Delete](3321): HME_JPEG_DEC_Delete: decoder_ctx=null
04-18 18:08:24.156 [01;31m[K27168[m[K 27168 E HW-JPEG-DEC: [HME_JPEG_DEC_Delete](3321): HME_JPEG_DEC_Delete: decoder_ctx=null
04-18 18:08:24.158 [01;31m[K27168[m[K 27168 E HW-JPEG-DEC: [HME_JPEG_DEC_Delete](3321): HME_JPEG_DEC_Delete: decoder_ctx=null
04-18 18:08:24.164 [01;31m[K27168[m[K 27168 E HW-JPEG-DEC: [HME_JPEG_DEC_Delete](3321): HME_JPEG_DEC_Delete: decoder_ctx=null
04-18 18:08:24.168 [01;31m[K27168[m[K 27168 E HW-JPEG-DEC: [HME_JPEG_DEC_Delete](3321): HME_JPEG_DEC_Delete: decoder_ctx=null
04-18 18:08:24.171 [01;31m[K27168[m[K 27168 E HW-JPEG-DEC: [HME_JPEG_DEC_Delete](3321): HME_JPEG_DEC_Delete: decoder_ctx=null
04-18 18:08:24.174 [01;31m[K27168[m[K 27168 E HW-JPEG-DEC: [HME_JPEG_DEC_Delete](3321): HME_JPEG_DEC_Delete: decoder_ctx=null
04-18 18:08:24.178 [01;31m[K27168[m[K 27168 E HW-JPEG-DEC: [HME_JPEG_DEC_Delete](3321): HME_JPEG_DEC_Delete: decoder_ctx=null
04-18 18:08:24.181 [01;31m[K27168[m[K 27168 E HW-JPEG-DEC: [HME_JPEG_DEC_Delete](3321): HME_JPEG_DEC_Delete: decoder_ctx=null
04-18 18:08:24.184 [01;31m[K27168[m[K 27168 E HW-JPEG-DEC: [HME_JPEG_DEC_Delete](3321): HME_JPEG_DEC_Delete: decoder_ctx=null
04-18 18:08:24.188 [01;31m[K27168[m[K 27168 E HW-JPEG-DEC: [HME_JPEG_DEC_Delete](3321): HME_JPEG_DEC_Delete: decoder_ctx=null
04-18 18:08:24.208 [01;31m[K27168[m[K 27168 I HwPointEventFilter: do not support AFT because of no config
